       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
              4         0.7100         0.2574         0.0812         0.5000       255.0000         3.5000       319.3810        98.9524
              5         0.7228         0.2020         0.0163         0.6562       255.0000        21.0000       142.0714         3.3016
              6         0.7335         0.1850         0.0179         0.6154       255.0000         8.0000       409.5000        52.8750
              7         0.7453         0.1617         0.0309         0.5455       255.0000        15.0000       442.3222       252.4000
              8         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
              9         0.8331         0.0536         0.0608         0.1341       255.0000         5.5000       291.6667        85.2121
             10         0.8344         0.0325         0.0745         0.1136       255.0000         2.5000       296.0000        92.5333
              0         0.4484         0.4624         0.4349         0.7143       255.0000         5.0000       380.2333        96.6667
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.6231         0.3215         0.0881         0.8571       255.0000         3.0000       376.5000       102.0000
              3         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
